height,weight,waist,chest,gender,body_type,material,garment_type,garment_width,size
151,60,63,76,female,average,elastic,t-shirt,44,XS
154,53,61,84,female,large,elastic,pants,45,XS
159,53,63,79,female,slim,non-elastic,t-shirt,44,XS
151,58,65,80,female,slim,elastic,t-shirt,45,XS
153,60,60,79,female,average,elastic,pants,45,XS
164,55,67,81,female,large,non-elastic,t-shirt,44,XS
150,52,68,79,male,slim,non-elastic,t-shirt,44,XS
158,56,61,80,female,average,elastic,pants,45,XS
152,51,61,83,female,slim,elastic,pants,42,XS
156,56,70,75,female,slim,non-elastic,pants,43,XS
164,53,68,78,male,slim,elastic,pants,42,XS
158,51,62,78,male,slim,non-elastic,pants,44,XS
161,48,61,79,male,slim,elastic,t-shirt,43,XS
162,58,65,80,female,large,non-elastic,t-shirt,43,XS
154,46,60,85,male,slim,non-elastic,t-shirt,43,XS
158,51,68,76,female,large,elastic,pants,46,XS
156,48,69,76,male,average,elastic,t-shirt,42,XS
151,56,63,77,male,slim,non-elastic,pants,46,XS
164,45,60,85,female,slim,non-elastic,t-shirt,42,XS
165,46,67,83,female,average,non-elastic,pants,44,XS
165,50,62,77,male,slim,non-elastic,pants,46,XS
165,55,64,80,female,average,elastic,t-shirt,46,XS
165,57,68,79,female,average,non-elastic,pants,43,XS
153,60,60,77,male,average,non-elastic,pants,43,XS
155,59,60,81,female,average,non-elastic,t-shirt,46,XS
155,56,62,78,female,average,elastic,pants,43,XS
163,47,61,85,female,slim,non-elastic,t-shirt,44,XS
153,50,60,85,male,slim,elastic,t-shirt,45,XS
156,60,67,84,male,slim,elastic,pants,42,XS
165,47,62,83,female,average,elastic,pants,42,XS
162,48,69,84,female,slim,non-elastic,pants,42,XS
154,54,68,76,female,large,elastic,t-shirt,44,XS
165,48,62,80,female,average,non-elastic,pants,45,XS
156,57,68,81,female,large,non-elastic,pants,45,XS
152,60,70,84,female,large,non-elastic,t-shirt,45,XS
164,48,66,78,female,slim,non-elastic,t-shirt,43,XS
159,56,66,82,male,slim,elastic,t-shirt,44,XS
155,45,60,76,female,average,non-elastic,pants,44,XS
152,52,64,83,male,slim,non-elastic,t-shirt,45,XS
150,45,68,79,male,large,elastic,t-shirt,44,XS
156,53,65,75,female,large,elastic,t-shirt,44,XS
163,49,68,82,male,large,non-elastic,pants,42,XS
159,46,65,82,female,slim,elastic,t-shirt,45,XS
159,57,67,77,male,slim,elastic,t-shirt,44,XS
158,58,63,76,female,large,elastic,pants,45,XS
159,45,68,77,female,slim,elastic,pants,44,XS
158,47,67,85,female,average,elastic,t-shirt,43,XS
159,56,61,78,female,average,non-elastic,pants,45,XS
155,52,68,75,female,slim,non-elastic,pants,45,XS
164,57,69,78,male,average,non-elastic,t-shirt,46,XS
151,59,67,84,female,average,non-elastic,pants,42,XS
160,58,62,84,male,average,elastic,t-shirt,45,XS
150,48,69,77,female,average,elastic,t-shirt,43,XS
161,48,62,79,female,large,non-elastic,t-shirt,45,XS
161,57,61,75,female,average,non-elastic,t-shirt,46,XS
154,56,69,75,female,slim,elastic,t-shirt,46,XS
163,46,60,82,female,large,elastic,t-shirt,42,XS
150,56,63,77,male,slim,elastic,t-shirt,45,XS
155,57,68,84,female,large,non-elastic,t-shirt,44,XS
165,54,68,85,female,large,non-elastic,pants,44,XS
152,47,66,85,male,slim,elastic,pants,43,XS
158,60,64,83,male,large,elastic,pants,44,XS
161,56,60,83,female,large,elastic,pants,46,XS
158,59,62,75,male,slim,non-elastic,pants,43,XS
157,48,68,81,female,slim,elastic,pants,45,XS
159,46,66,80,female,large,elastic,t-shirt,42,XS
160,57,61,83,male,average,non-elastic,t-shirt,44,XS
150,48,62,75,male,large,elastic,t-shirt,45,XS
160,45,60,81,female,slim,non-elastic,pants,43,XS
153,54,69,85,male,average,elastic,pants,45,XS
163,50,63,77,female,average,non-elastic,t-shirt,44,XS
154,46,65,83,female,slim,elastic,pants,46,XS
158,55,69,80,female,average,non-elastic,t-shirt,43,XS
158,49,60,78,female,slim,elastic,t-shirt,46,XS
155,47,66,81,female,slim,elastic,pants,43,XS
157,60,70,85,female,average,non-elastic,pants,46,XS
163,46,70,81,female,slim,elastic,pants,43,XS
150,47,70,76,male,large,non-elastic,t-shirt,46,XS
163,55,65,75,female,large,elastic,pants,43,XS
160,51,67,80,male,large,non-elastic,t-shirt,45,XS
153,45,70,75,female,slim,non-elastic,pants,45,XS
157,57,70,80,male,average,elastic,t-shirt,44,XS
160,47,60,79,female,slim,elastic,t-shirt,42,XS
154,48,62,82,female,slim,non-elastic,pants,43,XS
155,52,64,80,male,large,non-elastic,pants,43,XS
159,53,67,82,male,large,elastic,t-shirt,46,XS
159,58,63,84,female,slim,elastic,t-shirt,42,XS
165,45,63,81,male,large,non-elastic,pants,46,XS
163,56,60,82,male,large,elastic,pants,46,XS
155,55,63,80,female,slim,elastic,pants,44,XS
163,60,69,82,female,slim,non-elastic,pants,43,XS
165,60,65,75,male,large,elastic,pants,42,XS
155,46,67,80,male,average,non-elastic,pants,45,XS
157,56,70,76,male,slim,non-elastic,t-shirt,42,XS
163,49,65,78,male,large,elastic,t-shirt,46,XS
161,49,67,85,male,average,elastic,t-shirt,43,XS
158,46,69,76,female,slim,elastic,t-shirt,45,XS
164,58,63,82,male,average,non-elastic,t-shirt,42,XS
